D0 01 FF D0 00 F0 D5 04 
00 D0 00 FF D3 00 00 E0 
00 D0 00 FE D3 00 00 E0 
00 D0 00 FD E0 00 D5 00 
04 E0 01 D5 01 00 CA 30 
00 00 00 00 00 00 00 00 
D5 00 01 B0 00 03 D3 00 
00 E0 00 D5 00 01 B0 00 
01 D3 00 00 E0 00 E1 00 
E1 02 D4 00 02 D5 00 01 
B0 00 01 D3 00 00 E0 00 
E1 00 D3 00 00 E0 00 D5 
00 01 B0 00 02 D3 00 00 
E0 00 E1 02 E1 00 DA 00 
02 C3 3C D5 00 01 B0 00 
01 D3 00 00 E0 00 E1 00 
D3 00 00 E0 00 D5 00 01 
B0 00 02 D3 00 00 E0 00 
E1 02 E1 00 A1 00 02 E0 
00 D5 00 01 B0 00 01 D3 
00 00 E0 00 E1 00 E1 02 
D4 00 02 C0 A2 E1 02 E1 
01 D5 00 04 B0 00 03 D5 
04 00 E0 02 CB 00 00 00 
00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 
00 00 00 00 00 00 09 17 
