D0 00 00 F1 06 F0 06 E0 
00 E1 01 BA 01 05 DB 01 
05 C1 24 F0 06 E0 00 E1 
01 BA 01 0A DB 01 0A C1 
1D E0 00 E1 01 BA 01 10 
C2 1B E0 00 E1 01 BA 01 
20 C2 2A C0 D2 BA 00 DE 
F1 06 C0 CB BA 00 ED F1 
06 C0 C4 F0 06 BA 00 08 
DB 00 08 C1 09 D0 00 12 
F1 06 C0 B3 D0 00 00 F1 
06 C0 AC F0 06 BA 00 04 
DB 00 04 C1 09 D0 00 21 
F1 06 C0 9B D0 00 00 F1 
06 C0 94 00 00 00 00 00 
00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00
