C0 0E 30 FA 0A B6 9E 4E 
DC FC 8A FE CE 03 FC D0 
01 03 D3 00 01 F1 02 DB 
00 CE C1 F4 A4 01 C0 F4 
00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 
E0 00 E0 01 EA D1 01 0D 
D3 00 01 BB 00 01 F1 02 
DB 00 CF C1 09 A4 01 D2 
0D 01 C0 08 D0 01 03 D2 
0D 01 EB E1 01 E1 00 CD 
00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 
