C0 0F 48 45 4C 4C 4F 20 
57 4F 52 4C 44 21 00 D0 
02 C0 D0 01 03 D3 00 01 
DB 00 00 C1 0B D4 02 00 
A4 02 A4 01 C0 F1 D0 01 
0C D0 00 AA F1 01 AD 00 
A5 01 C2 FA C0 04 C0 D9 
D0 01 0C D0 00 FF F1 02 
D0 00 FE F1 02 D0 00 01 
F1 02 D0 00 00 F1 02 A5 
01 C2 EA F0 03 DB 00 01 
C1 09 D0 00 80 F1 03 C0 
07 D0 00 00 F1 03 D0 01 
20 A5 01 C2 FE D0 00 FF 
F1 04 D0 01 0A D0 00 4F 
F1 04 A5 01 C2 FC D0 01 
20 D0 00 11 F1 05 9A 00 
A5 01 C2 FA D0 02 C0 D0 
01 0C D0 00 20 D4 02 00 
A4 02 A5 01 C2 F9 C0 98 
00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 
