C0 04 00 00 D0 00 05 D0 
01 04 CA 30 D0 00 03 D2 
02 00 D0 01 01 D2 03 01 
CA 40 D0 00 07 E0 00 D0 
01 02 E0 01 CA 60 E1 01 
E1 00 C0 DA 00 00 00 00 
A0 00 01 CB 00 00 00 00 
00 00 00 00 00 00 00 00 
E0 02 E0 03 EA D1 02 02 
D1 03 03 A0 02 03 D2 02 
02 EB E1 03 E1 02 CB 00 
00 00 00 00 00 00 00 00 
E1 03 E1 01 E1 00 A0 00 
01 E0 00 E0 00 E0 03 CB 
00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00
