C0 03 06 FC C0 72 FD EA 
E0 00 E0 01 E0 02 E0 03 
D1 03 60 D3 03 03 D0 02 
06 E1 00 D4 03 00 A4 03 
A5 02 C2 F7 D1 00 60 A4 
00 D3 03 00 DB 03 00 C2 
08 D0 00 61 D1 03 61 D2 
60 00 B0 03 05 D0 02 06 
D3 00 03 E0 00 A5 03 A5 
02 C2 F7 E1 03 E1 02 E1 
01 E1 00 EB FC CD 00 00 
00 00 00 00 00 00 00 00 
61 70 80 D0 00 00 00 00 
00 00 00 00 00 00 00 00 
00 00 00 00 00 76 D0 00 
33 F1 05 9B 00 C0 FC 00 
00 00 00 00 00 86 D1 01 
A7 D3 00 01 F1 01 DB 00 
58 C1 09 A4 01 D2 A7 01 
C0 EE D0 01 A8 D2 A7 01 
C0 E6 00 00 00 00 00 A8 
84 C8 30 58 00 00 00 00 
00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 
48 45 4C 4C 4F 00 00 00 
00 00 00 00 00 D6 D0 03 
C8 D0 02 05 D3 00 03 B1 
03 08 D4 03 00 B0 03 09 
A5 02 C2 F2 D0 00 20 D0 
03 C0 D0 02 05 D4 03 00 
A4 03 A5 02 C2 F9 C0 D8 
