C0 10 00 64 78 31 48 00 
12 04 00 00 00 00 00 00 
D0 00 01 DC 00 02 C1 3C 
D2 02 00 D0 02 03 D0 03 
07 A5 03 DB 03 00 C1 EA 
D3 00 02 A4 02 D3 01 02 
DA 00 01 C1 EE C3 EC AC 
00 01 AC 01 00 AC 00 01 
A5 02 D4 02 00 A4 02 D4 
02 01 D0 00 00 D2 02 00 
C0 D1 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00
