D0 02 A0 D0 01 C0 D3 00 
02 DB 00 00 C1 0B D4 01 
00 A4 01 A4 02 C0 F1 D1 
02 A0 D0 01 C6 D3 00 02 
DC 00 A5 C1 0B D4 01 00 
A4 01 A4 02 C0 F1 D0 00 
5A D2 C0 00 D0 03 78 D0 
00 8F CA 62 B0 03 01 DA 
03 00 C2 F8 C0 0A 00 00 
57 4F 52 4C 44 00 D0 01 
10 D0 00 88 F1 05 9B 00 
B1 01 01 DB 01 F0 C2 F6 
C0 0E E0 00 E0 03 E1 00 
F1 01 E1 00 FF CB CC 06 
F0 00 D0 02 F0 D0 03 FF 
AA 02 03 AB 02 03 AC 00 
01 AD 01 9A 00 9C 02 9D 
03 BA 00 0F BB 02 F0 BC 
00 AA 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 
48 45 4C 4C 4F 00 00 00 
00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 
00 00 00 EA E0 00 D0 00 
08 D0 01 02 A1 00 01 A2 
00 01 A3 00 01 A6 00 01 
A5 00 B0 00 11 B1 00 02 
B2 00 03 B3 00 06 B6 00 
05 E1 00 EB CD 00 00 00 
